ANO;CATEGORIA_CUERPO_ESCALA;MACROAREA;DEDICACION;SEXO;EDAD;NUMERO_PDI;FECHA_ACTUALIZACION
2018;Profesor Contratado Doctor;Ciencias;Tiempo completo;HOMBRE;46-50;11;10/11/2019
2018;Profesor Contratado Doctor;Ciencias;Tiempo completo;HOMBRE;51-55;4;10/11/2019
2018;Profesor Contratado Doctor;Ciencias;Tiempo completo;HOMBRE;56-60;2;10/11/2019
2018;Profesor Contratado Doctor;Ciencias;Tiempo completo;HOMBRE;61-65;1;10/11/2019
2018;Profesor Contratado Doctor;Ciencias;Tiempo completo;MUJER;36-40;3;10/11/2019
2018;Profesor Contratado Doctor;Ciencias;Tiempo completo;MUJER;41-45;9;10/11/2019
2018;Profesor Contratado Doctor;Ciencias;Tiempo completo;MUJER;46-50;5;10/11/2019
2018;Profesor Contratado Doctor;Ciencias;Tiempo completo;MUJER;51-55;4;10/11/2019
2018;Profesor Contratado Doctor;Ciencias;Tiempo completo;MUJER;56-60;2;10/11/2019
2018;Profesor Contratado Doctor;Ciencias;Tiempo completo;MUJER;61-65;1;10/11/2019
2018;Profesor Contratado Doctor;Ciencias de la Salud;Tiempo completo;HOMBRE;36-40;2;10/11/2019
2018;Profesor Contratado Doctor;Ciencias de la Salud;Tiempo completo;HOMBRE;41-45;1;10/11/2019
2018;Profesor Contratado Doctor;Ciencias de la Salud;Tiempo completo;HOMBRE;46-50;2;10/11/2019
2018;Profesor Contratado Doctor;Ciencias de la Salud;Tiempo completo;HOMBRE;51-55;1;10/11/2019
2018;Profesor Contratado Doctor;Ciencias de la Salud;Tiempo completo;HOMBRE;56-60;1;10/11/2019
2018;Profesor Contratado Doctor;Ciencias de la Salud;Tiempo completo;MUJER;36-40;9;10/11/2019
2018;Profesor Contratado Doctor;Ciencias de la Salud;Tiempo completo;MUJER;41-45;6;10/11/2019
2018;Profesor Contratado Doctor;Ciencias de la Salud;Tiempo completo;MUJER;46-50;5;10/11/2019
2018;Profesor Contratado Doctor;Ciencias de la Salud;Tiempo completo;MUJER;51-55;2;10/11/2019
2018;Profesor Contratado Doctor;Ciencias de la Salud;Tiempo completo;MUJER;61-65;3;10/11/2019
2018;Profesor Contratado Doctor;Ciencias Sociales y Jurídicas;Tiempo completo;HOMBRE;31-35;6;10/11/2019
2018;Profesor Contratado Doctor;Ciencias Sociales y Jurídicas;Tiempo completo;HOMBRE;36-40;14;10/11/2019
2018;Profesor Contratado Doctor;Ciencias Sociales y Jurídicas;Tiempo completo;HOMBRE;41-45;16;10/11/2019
2018;Profesor Contratado Doctor;Ciencias Sociales y Jurídicas;Tiempo completo;HOMBRE;46-50;14;10/11/2019
2018;Profesor Contratado Doctor;Ciencias Sociales y Jurídicas;Tiempo completo;HOMBRE;51-55;6;10/11/2019
2018;Profesor Contratado Doctor;Ciencias Sociales y Jurídicas;Tiempo completo;HOMBRE;56-60;4;10/11/2019
2018;Profesor Contratado Doctor;Ciencias Sociales y Jurídicas;Tiempo completo;HOMBRE;61-65;2;10/11/2019
2018;Profesor Contratado Doctor;Ciencias Sociales y Jurídicas;Tiempo completo;HOMBRE;>65;1;10/11/2019
2018;Profesor Contratado Doctor;Ciencias Sociales y Jurídicas;Tiempo completo;MUJER;31-35;6;10/11/2019
2018;Profesor Contratado Doctor;Ciencias Sociales y Jurídicas;Tiempo completo;MUJER;36-40;14;10/11/2019
2018;Profesor Contratado Doctor;Ciencias Sociales y Jurídicas;Tiempo completo;MUJER;41-45;20;10/11/2019
2018;Profesor Contratado Doctor;Ciencias Sociales y Jurídicas;Tiempo completo;MUJER;46-50;15;10/11/2019
2018;Profesor Contratado Doctor;Ciencias Sociales y Jurídicas;Tiempo completo;MUJER;51-55;8;10/11/2019
2018;Profesor Contratado Doctor;Ciencias Sociales y Jurídicas;Tiempo completo;MUJER;56-60;4;10/11/2019
2018;Profesor Contratado Doctor;Ciencias Sociales y Jurídicas;Tiempo completo;MUJER;61-65;6;10/11/2019
2018;Profesor Contratado Doctor;Ingeniería y Arquitectura;Tiempo completo;HOMBRE;31-35;2;10/11/2019
2018;Profesor Contratado Doctor;Ingeniería y Arquitectura;Tiempo completo;HOMBRE;36-40;16;10/11/2019
2018;Profesor Contratado Doctor;Ingeniería y Arquitectura;Tiempo completo;HOMBRE;41-45;19;10/11/2019
2018;Profesor Contratado Doctor;Ingeniería y Arquitectura;Tiempo completo;HOMBRE;46-50;16;10/11/2019
2018;Profesor Contratado Doctor;Ingeniería y Arquitectura;Tiempo completo;HOMBRE;51-55;5;10/11/2019
2018;Profesor Contratado Doctor;Ingeniería y Arquitectura;Tiempo completo;MUJER;36-40;6;10/11/2019
2018;Profesor Contratado Doctor;Ingeniería y Arquitectura;Tiempo completo;MUJER;41-45;12;10/11/2019
2018;Profesor Contratado Doctor;Ingeniería y Arquitectura;Tiempo completo;MUJER;46-50;5;10/11/2019
2018;Profesor Contratado Doctor;Ingeniería y Arquitectura;Tiempo completo;MUJER;51-55;1;10/11/2019
2018;Profesor Contratado Doctor;Ingeniería y Arquitectura;Tiempo completo;MUJER;56-60;1;10/11/2019
2018;Profesor Contratado Doctor;Ingeniería y Arquitectura;Tiempo completo;MUJER;61-65;1;10/11/2019
2018;Profesor Emérito;Artes y Humanidades;Tiempo completo;HOMBRE;>65;10;10/11/2019
2018;Profesor Emérito;Artes y Humanidades;Tiempo completo;MUJER;>65;12;10/11/2019
2018;Profesor Emérito;Ciencias;Tiempo completo;HOMBRE;>65;14;10/11/2019
2018;Profesor Emérito;Ciencias;Tiempo completo;MUJER;>65;9;10/11/2019
2018;Profesor Emérito;Ciencias de la Salud;Tiempo completo;HOMBRE;>65;16;10/11/2019
2018;Profesor Emérito;Ciencias de la Salud;Tiempo completo;MUJER;>65;6;10/11/2019
2018;Profesor Emérito;Ciencias Sociales y Jurídicas;Tiempo completo;HOMBRE;>65;13;10/11/2019
2018;Profesor Emérito;Ciencias Sociales y Jurídicas;Tiempo completo;MUJER;>65;19;10/11/2019
2018;Profesor Emérito;Ingeniería y Arquitectura;Tiempo completo;HOMBRE;>65;7;10/11/2019
2018;Profesor Titular de E.U. laboral;Ciencias Sociales y Jurídicas;Tiempo completo;HOMBRE;61-65;2;10/11/2019
2018;Profesor Titular de E.U. laboral;Ciencias Sociales y Jurídicas;Tiempo completo;MUJER;56-60;1;10/11/2019
2018;Profesor Titular de E.U. laboral;Ciencias Sociales y Jurídicas;Tiempo parcial 6 horas;HOMBRE;61-65;1;10/11/2019
